1,花瓣分离或缺如,2
1,花瓣结合,155
2,花无真正的花冠，花萼存在，有时呈花瓣状，或花萼不存在,3
2,花有花冠和花萼,65
3,花雌雄同株或异株，成柔荑花序或柔荑状的头状花序,4
3,花完全或不完全，不成柔荑花序,9
4,雌雄花都成柔荑花序或柔荑状的头状或穗状花序,5
4,雌花单生、簇生或成穗状花序，雄花概成柔荑花序或穗状花序,8
5,雄蕊 1 枚；叶掌状割裂；雄花与雌花具长梗而下垂的头状花序 ,悬铃木科Platanaceae
5,雄蕊多于 1 个,6
6,果为二裂蒴果，种子具长白毛,杨柳科Salicaceae
6,果不为蒴果，种子不具长毛,7
7,花萼通常整齐，草质或于果时变成肉质；子房1-2 室，有单生胚珠；果为瘦果或为小浆果，常结合成为复合果，或为肉质花托所包围,桑科Moraceae
7,花萼退化或不存在；果为小坚果，具翅或不具翅,桦木科Betulaceae
8,叶为单叶；坚果包于或半包于壳斗中,壳斗科Fagaceae
8,叶为羽状复叶；果为核果状，或为坚果、翅果或为托以苞片的小坚果，或为球果状,胡桃科 Juglandaceae
9,心皮有 1-2-8 颗胚珠,10
9,心皮有多数胚珠,55
10,子房上位,11
10,子房下位，或花萼附着于子房上,49
11,草本植物,12
11,木本植物,32
12,心皮多数分离或仅于基部连合,13
12,心皮 1 个或数个全数连合,17
13,雄蕊着生花萼或萼筒上,蔷薇科Rosacea
13,雄蕊着生花托上,14
14,花成穗状或总状花序,15
14,花不成穗状花序，花萼常呈花瓣状，白色或有彩色,16
15,花序托以显著的白色花瓣状苞片；叶具挥发油腺,三白草科Saururaceae
15,花不具花瓣状苞片；叶不具挥发油腺,商陆科Phytolaccaceae
16,直立或攀援草本；果为瘦果或蓇突果,毛茛科Ranunculaceae
16,攀援草本；果为核果,防己科
17,雄蕊着生萼筒上,蔷薇科 Rosaceae
17,雄蕊着生花托上,18
18,花极微小，无花被，成穗状花序；叶具挥发油腺,胡椒科Piperaceae
18,花不极微小，具花萼,19
19,托叶鞘包围茎节，草本稀为藤本,蓼科Polygonaceae
19,托叶不成鞘状,20
20,寄生、肉质、蕈状植物；花成头状花序,蛇菰科Balanophoraceae
20,非寄生植物,21
21,花萼细筒状，4 裂,瑞香科 Thymelaeaceae
21,花萼不为细筒状,22
22,花柱 1 个，或无花柱,23
22,花柱 2-3 个或 2-3 裂,24
23,花两性,毛茛科 Ranunculaceae
23,花单性,荨麻科 Urticaceae
24,叶掌状割裂,25
24,叶非掌状割裂,28
25,花两性，植株含黄色液汁,罂粟科Papaveraceae
25,花单性或两性，植株不含黄色液,26
26,花单性同株，成各类花序；植株常含乳汁,27
26,花两性或单性，同株、簇生或雌花单生；植株不含乳汁。子房1 室；果实为翅果、坚果或核果,榆科 Ulmaceae
27,雌花序成穗状或球果状；果实为瘦果；子房1 室,桑科 Moraceae
27,雌花多着生于雄花下部；果实为蒴果；子房2-3 室,大戟科 Euphorbiaceae
28,子房 3 室,29
28,子房 1 室或 4 室,30
29,茎和叶不含乳汁；花成穗状花序；种子无种阜,黄杨科Buxaceae
29,茎和叶含乳汁；花簇生或成鸟巢状花序；种子多有种阜,大戟科Euphorbiaceae
30,雌雄花均无花被，托以2 苞片；雄蕊单生；子房4 室；果实为4 个小浆果,水马齿科 Callitrichaceae
30,花有花萼；雄蕊与萼片同数，稀更少；子房1 室，果实为坚果或蒴果,31
31,苞片和花萼膜质；果实横裂或不开裂,苋科Amaranthaceae
31,苞片和花萼不为膜质；果实为坚果，稀开裂,藜科chenopodiaceae
32,心皮分离,33
32,心皮一部或全数连合,39
33,果实为蓇葖果,34
33,果实不蓇葖为果,37
34,花无花被，两性，心皮 5-10 个,领春木科 Eupteleaceae
34,花有花萼，单性，稀杂性,35
35,雌雄花异株，心皮 4 个，果实小；雄蕊分离；叶为单叶不割裂,连香树科Cercidiphyllaceae
35,雌雄花同株、异株或具杂性花；心皮1-5 个,36
36,雌雄花异株，或具杂性花；心皮 1-5 个；雄蕊不连合成筒；叶为羽状复叶或有三出小叶,芸香科 Rutaceae
36,雌雄花同株；心皮 5 个，雄蕊连合成筒,梧桐科 Sterculiaceae
37,乔木；果实为簇生而具梗的小翅果；叶为互生单叶,领春木科Eupteleaceae
37,攀援灌木，稀直立,38
38,叶为对生或三出掌状复叶；花大；果实为一簇花柱具毛的瘦果,毛茛科Ranunculaceae
38,叶为互生单叶；花小；果实为一簇核果,防己科Menispermaceae
39,果实为深 4 裂的蒴果；柱头生于心皮的基部；萼片 4 片；雄蕊 4 枚,木兰科Magnoliaceae
39,果实不为 4 深裂,40
40,子房与果实 3 室；果实为蒴果,41
40,子房与果实 1-9 室,42
41,茎和叶不含乳汁；花成穗状花序，萼片为4 片；种子无种阜,黄杨科 Buxaceae
41,茎和叶含乳汁；花成各式花序；萼片多为 5 片；种子有种阜,大戟科 Euphorbiaceae
42,果实为翅果,43
42,果实非翅果,45
43,子房 2 室；果实有2 翅；花杂性，簇生或成总状和圆锥状花序；翅果颇大；叶对生，一样为单叶，掌状或指状割裂或为羽状复叶,槭树科Aceraceae
43,子房 1 室；翅果有一、2 或 4、5 翅,44
44,雌雄花异株，无花被；雄蕊 8-10 枚；果实长圆形，具 2 狭翅；单叶互生,杜仲科Eucommiaceae
44,花两性，具花萼；果实有2-5 翅，具1 顶生翅；雄蕊2 枚；叶对生，为羽状复叶,木犀科 Oleaceae
45,花萼长筒状，萼裂片花瓣状,46
45,花萼徘长筒状,48
46,花和叶有银白色或褐色星芒状或盾状毛；子房1 室,胡颓子科 Elaeagnaceae
46,花和叶无星芒状或盾状毛；子房 2－5 室，稀 1 室,47
47,花萼花冠状，常有彩色,瑞香科Thymelaeaceae
47,花萼草质，绿黄色,鼠李科 Rhamnaceae
48,乔木或灌木，通常有香气，花药瓣裂；果实为核果状浆果；种子无胚乳，胚直生,樟科 Lauraceae
48,草本或半灌木，无香气；花药不为瓣裂，果实不为核果浆果，干燥，包于各类形式的花被内；种子有胚乳，胚生于胚乳外围，胚环形或马蹄铁形,藜科Chenopodiaceae
49,肉质寄生草本；花有花被时，其雄蕊常与花被裂片同数；子房 1-3 室,蛇菰科Balanophoraceae
49,非肉质寄生草本,50
50,花小形，单性；雄蕊1-3 枚，连成块状；子房1 室，含 1 颗胚珠；果实为小核果；花成穗状、圆锥状或头状花序,金粟兰科Chloranthaceae
50,花、雄蕊、子房与上述科不同,51
51,草本,52
51,灌木或乔木,53
52,半寄生草本；花小形；叶互生，狭细，具1-3 脉,檀香科 Santalaceae
52,非寄生草本；花较大而漂亮；叶对生而宽，具明显羽状脉,紫茉莉科 Nyctaginaceae
53,花柱 1-2 个,54
53,花柱 3 个最多数；子房1-4 室，各有 1 颗胚珠；花雌雄异株，成圆锥花序,山茱萸科 Cornaceae
54,果实为蒴果，聚合成头状或穗状果序；花两性或单性,金缕梅科Hamamelidaceae
54,果实为核果或坚果；花多单性，稀两性，单生或雄花成伞形花序，有时为半寄生植物,檀香科 Santalaceae
55,草本植物,56
55,木本植物,63
56,子房上位,57
56,子房下位；花萼有筒，萼裂片 3；叶基生,马兜铃科 Aristolochiaceae
57,心皮多数，分离或仅基部连合,毛茛科Ranunculaceae
57,心皮 1 个，或数个连合,58
58,子房 1 室或只有 1 心皮,59
58,子房 2-6 室,62
59,叶对生,石竹科 Caryophyllaceae
59,叶互生,60
60,叶为复叶或割裂,61
60,叶为单叶，互生；果实稀为浆果,毛茛科Ranunculaceae
61,花大，单生；萼片花瓣状；心皮常退化为1 个,毛茛科 Ranunculaceae
61,花小,总状花序；心皮 2-3 个,虎耳草科 Saxifragaceae
62,叶多为肉质；果实为蒴果或小坚果,番杏科Aizoaceae
62,叶非肉质；果实为蒴果,千屈菜科Lythraceae
63,子房下位；花萼有弯曲的细长管；多为攀援灌木，有时为草本状,马兜铃科Aristolochiaceae
63,子房上位或下位；花萼无弯曲之细长筒,64
64,子房上位，花簇生或成总状花序或聚伞花序；果实为 2-5 瓣裂的蒴果,大风子科Flacourtiaceae
64,子房半下位，花成头状或穗状花序，果实为木质化、具 2 室之蒴果。植株常被星状毛,金缕梅科 Hamamelidaceae
65,花冠有分离的花瓣,66
65,花冠具连合花瓣,155
66,心皮分离或仅基部连合,67
66,心皮连合或只有 1 个,85
67,草本植物,68
67,木本植物,74
68,水生植物,69
68,陆生植物,70
69,心皮多数，分离而嵌入陀螺状花托的孔隙中，稀嵌入花托内；花两性，大而漂亮；花瓣多数；叶盾形或心形,睡莲科 Nymphaeaceae
69,心皮 1 个，不嵌入花托孔隙中。花单性同株，小形，无梗；花被片6-8；子房 1 室，含1 颗胚珠；叶细裂呈线形，轮生,金鱼藻科Ceratophyllaceae
70,雄蕊离心发育，花大；心皮 3 个，围以肉质的花盘,毛茛科 Ranunculaceae
70,雄蕊向心发育，多数或只有 5-10 枚,71
71,雄蕊多数,72
71,雄蕊 5-10 枚,73
72,雄蕊着生花托上,毛茛科 Ranunculaceae
72,雄蕊着生花萼筒上,蔷薇科 Rosaceae
73,肉质草本或半灌木，叶为互生或簇生单叶；果实为蓇葖果,景天科Crassulaceae
73,肉质草本；叶为对生单叶或为羽状复叶；果实为干裂果,蒺藜科Zygophyllaceae
74,攀援灌木,75
74,乔木或直立灌木,78
75,花瓣小于萼片；雄蕊 6 枚；心皮 3、六、9 个，各含多数胚珠，或心皮多数各含 1 枚胚珠,木通科 Lardizabalaceae
75,花瓣大于萼片；雄蕊多数；心皮多数或少数，含2 颗最多数胚珠,76
76,雄蕊着生花萼筒上，果实为聚合小核果，或为多数瘦果，包于瓶状花托内,蔷薇科Rosaceae
76,雄蕊着生花托上,77
77,雄蕊全数或一部连合成块状；心皮成熟时浆果状，成头状或穗状排列,木兰科Magnoliaceae
77,雄蕊分离；雌雄花异株；果实为核果状；种子马蹄铁形,防己科Menispermaceae
78,叶为单叶,79
78,叶为复叶,83
79,叶对生,80
79,叶互生,81
80,心皮多数，分离，包于瓶状花托内；花大形，芳香，萼片与花瓣成数组,蜡梅科Calycanthaceae
80,心皮 5 个或 10 个，分离；花小形，萼片与花瓣各 5 片，花柱甚长；裂果为增大的花被所包,马桑科 Coriariaceae
81,心皮螺旋状排列，成球果状；果实为蓇葖果或翅果，萼片与花瓣成数组,木兰科Magnoliaceae
81,心皮轮状排列或簇生，不成球果状,82
82,心皮多数，仅基部连合，排成一轮，果实为蓇葖果，各有1 颗种子；灌木或小乔木,木兰科 Magnoliaceae
82,心皮完全分离，轮状排列或簇生；果实为蓇葖果或浆果状,蔷薇科Rosaceae
83,矮小灌木；叶为二回三出复叶，花大，单生；心皮 3 个，围以肉质花盘,毛茛科Ranunculaceae
83,高大灌木或乔木；叶为羽状或三出复叶,84
84,果实为蒴果；心皮几分离；叶有挥发油腺,芸香科Rutaceae
84,果实为翅果或核果；心皮完全分离,苦木科simarubaceae
85,雄蕊通常多于 10 枚，无定数,86
85,雄蕊 10 枚或少于 10 枚,101
86,花萼多少附生于子房上；子房多室或数室,87
86,花萼不附生于子房上,92
87,萼片 2；果实为蒴果，有特立中央胎座或基底胎座；叶肉质,马齿苋科Portulacaceae
87,植物不具上列习性,88
88,萼片 2-3；雌雄花同株；子房下位；果实为蒴果，叶多斜形,秋海棠科 Beqoniaceae
88,萼片 4-5；花两性,89
89,叶对生或轮生；子房每室含数颗或多数胚珠,90
89,叶互生；子房每室含 1 颗最多数胚珠,91
90,雄蕊离心发育；于房下位或半下位，1-3 室；花序边缘有时具大形不育花；果实为蒴果,虎耳草科 Saxifragaceae
90,心皮向心发育；子房下位，多室 l 花完全发育；果实为球形浆果,石榴科Punicaceae
91,花瓣 5-10，狭长，向外卷；子房下位；果实为核果，顶端有增大的萼片；含 1 颗种子,八角枫科 Alangiaceae
91,花瓣 5，不向外卷；子房下位；果实为梨果；子房每室含2 颗最多数种子,蔷薇科Rosaceae
92,子房 1 室,93
92,子房多室,95
93,胚珠多数,94
93,胚珠 1 枚；果实为核果；雄蕊着生花萼筒上,蔷薇科Rosaceae
94,草本；萼片 2，早落；植株含乳汁,罂粟科 Papaveraceae
94,灌木或小乔木；萼片4-5，有时 3-6；植株无乳状液汁,大风子科Flacourtiaceae
95,叶对生；花两性或单性，黄色，雄蕊连合成数束,藤黄科Guttiferae
95,叶互生,96
96,花药有 1 花粉囊，花丝常结合成筒，着生于花瓣基部；多为草本,锦葵科 Malvaceae
96,花药有 2 花粉囊，花丝不连合成筒状,97
97,萼片镊合状排列,98
97,萼片覆瓦状排列,100
98,花药顶孔开裂，花瓣顶端多细裂,杜英科Elaeacarpaceae
98,花药不为顶孔开裂；花瓣顶端通常不细裂,99
99,雄蕊分离或基部连合，或连合成数束，无退化雄蕊；花序梗有时与舌状苞片下部连合,椴树科 Tiliacea
99,雄蕊一部份连合成筒状，有时有 5 枚退化雄蕊,梧桐科 Sterculiaceae
100,花药基生；子房每室有 1 至数颗胚珠；果实为蒴果或核果状小浆果；直立灌木或乔木,茶科 Theaceae
100,花药背部着生；子房每室有多数胚珠；果实为浆果；攀援灌木,猕猴桃科Actinidiaceae
101,雄蕊与花瓣同数而对生,102
101,雄蕊与花瓣互生而同数或较多,106
102,子房 l 室,103
102,子房 2-5 室,105
103,寄生灌木；花瓣分离或连合成筒状，子房下位；果实为浆果,桑寄生科Loranthaceae
103,非寄生植物,104
104,花药瓣裂，灌木或草本,小檗科Berberidaceae
104,花药直裂，小草本；叶肉质,马齿苋科Portulacaceae
105,直立灌木或乔木，无卷须；花萼4-5 裂，花成聚伞花序,鼠李科 Rhamnaceae
105,攀援灌木，多有卷须，花萼无或极小，花成与叶对生的簇生花序,葡萄科Vitaceae
106,花萼与子房分离,107
106,花萼或萼筒多少附着于子房上,147
107,叶有透明油腺点，叶为羽状或三出复叶，或只有1 小叶；草本、灌木或乔木,芸香科 Rutaceae
107,叶无透明腺点,108
108,子房 1 室,109
108,子房 2 室最多室,121
109,果实为豆荚；花不整齐为蝶形或整齐，叶多为羽状复叶，稀为掌状复叶或单叶,豆科 Leguminosae
109,果实非豆荚；花不为蝶形,110
110,花冠不整齐,111
110,花冠整齐,113
111,雄蕊 6 枚，连合成 2 组；萼片 2，脱落,罂粟科 Papaveraceae
111,雄蕊 5 或 8 枚,112
112,雄蕊 5 枚，分离，下面花瓣大，有距或有爪，蒴果3 室,堇菜科 Violaceae
112,雄蕊 8 枚，连合成鞘状，鞘在上面开裂，花瓣无距；蒴果2 裂，或为翅果,远志科 Polygalaceae
113,胚珠 1 颗；叶互生，为羽状复叶；果实一样为偏斜的核果,漆树科Anacardiaceae
113,胚珠 2 颗或较多,114
114,灌木或乔木,115
114,草本,116
115,叶互生，极小，呈鳞片状；花瓣和雄蕊均着生花托上,柽柳科Tamaricaceae
115,叶对生，大而显著，花瓣和雄蕊均着生花萼筒上,千屈菜科Lythraceae
116,胎座为特立中央胎座或中轴胎座,117
116,胎座为侧膜胎座,118
117,花瓣着生花萼筒上,千屈菜科Lythraceae
117,花瓣不着生花萼筒上，常有长爪,石竹科Caryophllaceae
118,叶对生，有透明腺点,藤黄科Cuttiferae
118,叶互生或基生，无透明腺点,119
119,雄蕊6枚，4长2短；花瓣4，多有爪；果实为长角果或短角果,十字花科Cruciferae
119,雄蕊 5-10 枚，或多数，非 4 长 2 短,120
120,花瓣 4-6，花萼不附生于子房上,罂粟科Papaveraceae
120,花瓣 3-5，花萼附生子房上,虎耳草科 Saxifragaceae
121,花不整齐,122
121,花整齐或近整齐,126
122,攀援或匍匐草本,123
122,直立草本、灌木或乔木,124
123,果实为膨胀膜质蒴果；叶为二回三出复叶,无患子科Sapindaceae
123,果实为不开裂的蒴果；叶为单叶，盾形,旱金莲科Tropaeolaceae
124,多水汁的草本；下面萼片有距，蒴果裂成 5 个卷曲的肉质裂瓣；叶为互生单叶,凤仙花科 Balsaminaceae
124,乔木，花、果实与上科不同；叶为羽状或掌状复叶,125
125,叶为对生掌状复叶,七叶树科Hippocastanaceae
125,叶为互生羽状复叶,无患子科Sapindaceae
126,雄蕊不与花瓣同数，也不为其 2 倍,127
126,雄蕊与花瓣同数或为其 2 倍,129
127,草本；花瓣 4；雄蕊 6 枚，4 长 2 短,十字花科 Cruciferae
127,乔木、灌木或藤本,128
128,果实为有 2 翅的翅果；雄蕊 3-12 枚，全数发育,槭树科 Aceraceae
128,果实为浆果，无翅，发育雄蕊仅2 枚；单叶或为羽状复叶,清风藤科Sabiaceae
129,子房每室有 1-2 颗胚珠,130
129,子房每室有数颗最多数胚珠,141
130,草本植物,131
130,木本植物,135
131,雌雄花同株或异株；子房 3 室,大戟科 Euphorbiaceae131,花两性,132
132,蒴果有长芒状花柱；成熟心皮自中轴分离，自基部向上卷成扭捩,牻牛儿苗科Geraniaceae
132,果实非上列性状,133
133,花药顶孔开裂；胚珠多数,鹿蹄草科Pyrolaceae
133,花药直裂；子房每室通常有 2 颗胚珠,134
134,单叶；果实为蒴果或浆果,亚麻科Linaceae
134,羽状复叶或叶呈不规那么割裂；果实为蒴果，开裂或不开裂 ,蒺藜科Zygophyllaceae
135,叶为单叶,136
135,叶为复叶,140
136,叶具掌状叶脉；果实为有 2 翅的翅果,槭树科 Aceraceae
136,叶具羽状叶脉,137
137,果实为核果,138
137,果实为翅果或蒴果,139
138,子房 3 最多室；乔木或直立灌木,冬青科Aquifoliaceae
138,成熟心皮 1-2 个，向一面膨胀，有 1 近基生花柱；藤本,清风藤科Sabiaceae
139,果实为由心皮连合成的有 3 翅的翅果；雄蕊 5 枚,卫矛科 Celastraceae
139,果实为蒴果,卫矛科 Celastraceae
140,果实为有 2 翅的翅果，花单性，稀两性，子房 2 室，每室含 2 颗胚珠；叶对生,槭树科 Aceraceae
140,果实为核果状浆果或蒴果；花两性，子房2-5 室，每室含 1 最多数胚珠，雄蕊连合成筒状；叶互生,楝科 Meliaceae
141,叶为复叶,142
141,叶为单叶,145
142,叶为指状复叶，有 3 小叶；果实为蒴果,酢浆草科 Oxalidaceae
142,叶为羽状或三出复叶，或只有 1 小叶,143
143,果实肉质，有 3,5 角棱的大浆果,酢浆草科 Oxalidaceae
143,果实为无角棱的大浆果,144
144,叶为二、3 回三出或指状复叶；果实为蒴果；草本,虎耳草科Saxifragaceae
144,叶为一回羽状复叶或只有 1 小叶；果实为蒴果或角果；乔木或灌木,省沽油科Staphyleaceae
145,叶对生；花萼有长筒；花瓣着生花萼筒上；子房3 室,千屈菜科 Lythraceae
145,叶互生；萼片不连合成筒；花瓣着生花托上,146
146,花为 4 基数，成穗状或总状花序,旌节花科Stachyuraceae
146,花为 5 基数，单生或成伞房花序,海桐科Pittosporaceae
147,子房每室有 2 颗最多数胚珠,148
147,子房每室有 1 颗胚珠,151
148,子房 1 室,149
148,子房 2 最多室；雄蕊着生花萼上,150
149,草本植物；胚珠多数，着生中轴胎座上,虎耳草科Saxifragaceae
149,木本植物；花瓣小于萼片或呈鳞片状，有时退化成单性，或花瓣大于萼片；雄蕊4–6枚,虎耳草科 Saxifragaceae
150,花柱单 1；子房下位；花常单生,柳叶菜科Oneotheraceae
150,花柱 2 或较多,虎耳草科 Saxifragaceae
151,雄蕊 5 或 10 枚；花两性，成伞房花序、总状花序、圆锥状复伞形或头状花序；子房下位，1-5 室,152
151,雄蕊二、4 至 8 枚,153
152,果实为浆果状；多为木本植物,五加科Araliaceae
152,果实为 2 干燥心皮，形成双悬果，常有油管；多为草本植物,伞形科 umbelhferae
153,果实为核果，有时连合成头状复果，花序有时托以花瓣状总苞片,山茱萸科Cornaceae
153,果实非核果状,154
154,陆生木本植物；果实为具 2 室的木质蒴果；花成总状穗状花序或头状花序,金缕梅科 Hamamelidaceae
154,水生草本植物，有漂浮叶；果实为具2或4刺，或2角的坚果,菱科Hydrocaryaceae
155,花单性；果实为浆果，每室有一、2 颗种子,柿树科 Ebenaceae
155,花两性,156
156,雄蕊较花冠裂片多,157
156,雄蕊不较花冠裂片多,161
157,雄蕊不着生花冠上,158
157,雄蕊着生花冠上,159
158,无叶寄生草本；花瓣 3-6 片，分离或下部连合,鹿蹄草科 Pyrolaceae
158,有叶灌木或小乔木；花冠合瓣；雄蕊常有尾，花药顶孔开裂,杜鹃花科 Ericaceae
159,雄蕊基部连合成筒或成束,160
159,雄蕊基部不连合；花药顶孔开裂；子房下位；果实为浆果或核果,杜鹃花科Ericaceae
160,雄蕊多数，连合成数束,山矾科Symplocaceae
160,雄蕊为花冠裂片的倍数，常部份连合成筒，植物有星芒状毛,野茉莉科Styracaceae
161,雄蕊与花冠裂片同数而对生，有时具退化雄蕊,162
161,雄蕊与花冠裂片同数而互生，或较少,164
162,子房有 1 颗胚珠，果实有1 颗种子；花萼有显著的肋脉,蓝雪科Plumboginaceae
162,子房有数颗最多数胚珠；果实有数颗最多数种子,163
163,草本；叶多基生；果实为蒴果,报春花科Primulaceae
163,木本；叶多互生；果实为浆果状或核果状,紫金牛科Myrsinaceae
164,子房上位,165
164,子房下位,190
165,花冠整齐或近整齐，不成 2 唇裂,166
165,花冠不整齐，成 2 唇裂,184
166,花冠裂片与雄蕊同数,167
166,花冠裂片少于雄蕊,182
167,子房 1 个，深裂，或多于 1 个,168
167,子房 1 个，4 浅裂,170
168,花冠裂片不扭捩；子房通常深 4 裂，成熟心皮成为 4 个小坚果，稀连合成核果,紫草科 Borraglnaceae
168,花冠裂片扭捩；成熟心皮 2 个，分离或 1 个深裂成 2 个角果状,169
169,雄蕊合生；花粉连合呈成对的花粉块，花有副花冠,萝藦科Asclopiadaceae
169,雄蕊离生，花粉不连合成花粉块,夹竹桃科Apocynaceae
170,子房 1 室,171
170,子房 2-10 室,173
171,果实为瘦果或有 1 颗种子的蒴果；花成穗状花序；花冠 4 裂；雄蕊 4 枚；叶基生,车前科 Plantaglnaceae
171,果实为蒴果，有数颗最多数种子,172
172,雄蕊与花冠裂片同数；花冠裂片通常扭捩，稀为覆瓦状排列；蒴果短,龙胆科Gentianaceae
172,雄蕊少于花冠裂片或与之同数而一部份退化，花冠不整齐，裂片不扭捩；蒴果瘦长，长为花冠的 2 倍,苦苣苔科 Geoneriaceae
173,缠绕植物，有时为寄生无叶缠绕草本,旋花科Convolvulaceae
173,直立草本或灌木,174
174,叶通常对生，且在两叶间有托叶所形成的连接线或附属物；雄蕊着生花冠上,马钱科 Loganiaceae
174,叶互生，假设对生那么无托叶形成的连接线,175
175,雄蕊与花冠分离或近分离,176
175,雄蕊着生花冠筒上,177
176,雄蕊 5 枚等长；花药顶孔开裂，花冠整齐,杜鹃花科Ericace
176,雄蕊 2 枚，假设为 5 枚，那么其中 3 枚较短；花药不为顶孔开裂；花冠近整齐,玄参科 Scrophulariaceae
177,雄蕊 4 枚；花冠不整齐,178
177,雄蕊 5 枚或较多,179
178,子房 2-3 室，有 4 颗胚珠；果实为核果或浆果,马鞭草科Verbenaceae
178,子房 1 室，有 1 颗胚珠；果实为瘦果,透骨草科Phrymaceae
179,果实有 1 或 4 颗种子状小坚果,紫草科 Borraginaceae
179,果实为蒴果或浆果,180
180,子房 3 室，具 3 个柱头，着生齿轮状花盘上,花荵科Polemoniaceae
180,子房非 3 室而为 2-4 室或不完全的 1-4 室,181
181,种子通常 4 颗；花冠漏斗状或近轮状；果实多为蒴果,旋花科Convoivulaceae
181,种子多数，花冠筒状或近辐射状，果实多为浆果或蒴果,茄科Solanaceae
182,子房 4 裂；果实为 4 个小坚果；花轮生，茎 4 棱形,唇形科 Labiatae
182,子房不 4 裂,183
183,雄蕊 2 枚，乔木或灌木，叶对生，稀互生,木犀科Oleaceae
183,雄蕊 4 枚；草本，叶通常互生，稀对生,玄参科Scrophulariaceae
184,子房 4 裂，每室有 1 颗胚珠；花轮生，茎 4 棱形,唇形科 Labiatae
184,子房不 4 裂，每室有 2 最多数胚珠,185
185,子房 1 室,186
185,子房 2 最多室,187
186,无叶寄生草本，植株黄褐色，肉质,列当科Orobanchaceae
186, 食 虫 植 物 、 叶 全 缘 或 细 裂 ， 有 时 在 叶 的 裂 片 间 有 捕 虫 囊 , 狸 藻 科Lentibulariaceae
187,种子有大翅；蒴果长，乔木或大藤本,紫葳科Bignoniaceae
187,种子有或无大翅，草本或灌木,188
188,种子少数，生于钩状的中轴上，花常有显著苞片,爵床科Acanthaceae
188,种子多数，不生于钩状中轴上,189
189,种子无大翅，有胚乳；蒴果短,玄参科Scrophulariaceae
189,种子有大翅，无胚乳；蒴果狭长,紫葳科Bignoniaceae
190,攀援植物，有卷须；花单性；雄蕊合生，常3 枚，稀 4 枚或 5 枚而分离；子房具侧膜胎座；种子多数，横生,葫芦科 Cucurbitaceae
190,直立或攀援植物，无卷须；花多为两性，种子通常不横生,191
191,雄蕊分离,192
191,雄蕊以花药连合成环状包围花柱,198
192,雄蕊 5-12 枚；子房 3-5 室；花柱 3-5 个，分离；花成有梗的头状花序,五福花科Adoxaceae
192,雄蕊 5 枚，稀 1-4 枚,193
193,雄蕊与花冠分离或近分离；果实为蒴果或浆果，顶端常有不脱落的花萼,桔梗科Campanulaceae
193,雄蕊插生花冠上,194
194,雄蕊 1-4 枚，较花冠裂片少,195
194,雄蕊 4-5 枚，与花冠裂片同数,196
195,子房 3 室；花冠管基部常有囊或距；花序无总苞,败酱科Valerianaceae
195,子房 1 室；花冠管基部无距；花序有显著总苞,川续断科Dipsacaceae
196,子房 2-5 室,197
196,子房 1-3 室；花成紧密有总苞的头状花序或聚伞花序，有副萼,川续断科Dipsacaceae
197,叶对生，无或有微小托叶,忍冬科Caprifoliaceae
197,叶对生，有显著托叶，或轮生而无托叶,茜草科Rubiaceae
198,花不成头状花序；子房 2-5 室，有多数胚珠；果实为蒴果或浆果,桔梗科Campanulaceae
198,花成紧密有总苞的头状花序，子房 1 室，每室有 1 颗胚珠；果实为瘦果,菊科Compositae